Urhobo,PoS,English
án,excl.,"exclamation of disbelief, shock or surprise, also used for questioning."
abaka,n.,grasshopper
abavo,a.,equal
abé,n.,guilt (in a case or law-suit)
abémuó,n.,wrestling
abérha,adv.,thrice
abẹrẹn,n.,sword
abívẹ,adv.,twice
áda1,n.,forked stick
ada2,n.,outing
adérha,n.,three-way junction
ádié,n.,position/part
adján,n.,bat
adjaóghẹné,n.,swallow
ádjeghwọghwọ,n.,camphor
adjené,n.,self acclaimed witch or wizard
ádjọkrótẹgba,n.,pants
adjudju,n.,fan
adjugẹ,n.,wheel
áfe,n.,menstruation
áfiéha,n.,"stadium, playground"
áfiédjọ,n.,masquerade playground
afiotọ,n.,rabbit
afọrhe,n.,brain
agada,n.,"crotch, area between the legs"
ágógó,n.,"gong, bell"
agọ,n.,"camp, temporary settlement"
aguare,n.,court
agbá (ogba),n.,oil bean seed
agbada,n.,bridge
agbadarizobo,n.,altar
agbagba,n.,cross
agbakara (ahwarihwa),n.,raffia and oil-palm beetle
agbara (aga),n.,chair
agbogu,n.,dagger
agboro,n.,echo
agbótọ,n.,chin
agbọn (iride),n.,placenta
agbuna,n.,matches
agbrara,n.,thunder
aghán,n.,broom
aghighọn,n.,chain of coral beads worn round the neck by chiefs
aghọghọ,n.,joy/happiness
ághwá,n.,bush
aghwaghwa,n.,bush dog
aghware,n.,wisdom
aghwọn,n.,‘hamster’ [N.B. there are no hamsters in Nigeria. Perhaps a bush-rat?]
aghwoghwo,n.,announcement
áhe,n.,owl-like bird
ahọnre,n.,sound of snoring
ahwa,n.,pliers
ahworhẹ,n.,sponge
aka1,n.,Urhobo name for the Edo (Bini) people and their language
ákán2,n.,bitter kola
akaba,n.,specie of gong
akaínọrọ,n.,snake monitor
akara,n.,bean-cake
akikó,n.,water-snail
akobẹ,n.,metal trap used for catching small animals such as rats
akoríruo,n.,office
akuakua,n.,wooden slit-gong
akpakpasímagha,n.,scorpion
akpan,n.,"baldness, bald head"
ákpánurhé,n.,stool
ákpátá,n.,"mouth-organ, organ"
akpéyéré,n.,way of life
akpérẹ,n.,elephant tusk horn
akpériọ,n.,enjoyment
akpérusiavwrẹ,n.,padlock
ákpẹvwẹ,n.,thanksgiving
akpóno,n.,very flat bead made from rubber or palm kernel shells
akpọ1,n.,world
akpọ2,n.,life
akrẹ,n.,small lizard
ama,n.,bell
ámakáshe,n.,angel
ame,n.,water
ameóbe,n.,ink
amereka (agbakara) (ekaikai),n.,"locally brewed gin, ogogoro"
amerísaguẹ,n.,groundnut oil
amiédi (oghwórédi),n.,banga soup
amióviẹ,n.,tears
amóno,int.,who (coll.)
ámrádjẹ,n.,charm for protection against the dead
amwá,n.,cloth
anama,n.,pride
ané,n.,April
anikú (otéhú),n.,lower wrapper (of the two) worn by women
áníní,n.,"old coin, originally a tenth of a penny"
apene,n.,draughts
ápiápiá,n.,hornbill
aphia,n.,knife
areba,n.,very poisonous seed
arere,n.,baby louse
áriákpa,n.,charm for protection against any poisonous thing taken in by mouth
arido,n.,charm for sharp remembrance/knowledge
árírí,n.,fishing net
aruérivwi,n.,designated spot where traditional rites are offered to the ancestors
aruẹdọ,n.,mercy
aruẹmrẹ,n.,prophesy
arhá,n.,March
arhare (ekorhi),n.,forehead
arhọ,n.,salvation
árhóghọ,n.,contribution
árhọvwefe,n.,special bead worn on the neck like a bow-tie by traditional rulers
árhuẹrẹ,n.,development
asa1,n.,place
asá2,n.,bird with red beak that bores hole in the pit
asán3,n.,June
asadáveravwe,n.,abattoir
asé1,n.,acquittal
asén2,a.,odd
aseje,n.,everywhere
ásiweri,n.,mamba
aso,n.,night
atámu,n.,charm for effective balance
atánẹ,exp.,it is said
átárhọvwe,n.,charm for easy acceptance/answer
atẹtẹ (akpata),n.,"tray, flat basin (made locally from a plant called éti)"
atikprere,n.,rumour monger
ató1,n.,chewing stick
aton2,n.,savanna
avá,n.,February
áviávwe (aviẹn),n.,armpit
avwáre1,pron.,we
avwárẹn2,pron.,us
avware3,n.,wide area with collection of ponds
ávwárhé,n.,charm for lightness
ávwebọ,n.,favourite (e.g. wife)
avwerhe,n.,sweetness
avwiana,n.,lag
